,_id,count,display_url,"function (description, open = """", blocking = TRUE, encoding = getOption(""encoding""), method = getOption(""url.method"", ""default"")) 
101,http://www.bbc.com/news/av/uk-42970067/cheddar-man-dna-shows-early-brit-had-dark-skin,62,http://www.bbc.com/news/av/uk-42970067/cheddar-man-dna-shows-early-brit-had-dark-skin,http://www.bbc.com/news/av/uk-42970067/cheddar-man-dna-shows-early-brit-had-dark-skin
102,https://www.salon.com/2018/02/12/cheddar-man-is-black-another-racial-panic-for-white-supremacists/#.WoGd1BTSFJM.twitter,61,https://www.salon.com/2018/02/12/cheddar-man-is-black-another-racial-panic-for-white-supremacists/#.WoGd1BTSFJM.twitter,https://www.salon.com/2018/02/12/cheddar-man-is-black-another-racial-panic-for-white-supremacists/#.WoGd1BTSFJM.twitter
103,https://youtu.be/XLqcl6JEWNg,61,https://youtu.be/XLqcl6JEWNg,https://youtu.be/XLqcl6JEWNg
104,http://www.lemonde.fr/sciences/article/2018/02/07/l-etonnant-portrait-de-cheddar-man-l-un-des-ancetres-des-britanniques_5253175_1650684.html,61,http://www.lemonde.fr/sciences/article/2018/02/07/l-etonnant-portrait-de-cheddar-man-l-un-des-ancetres-des-britanniques_5253175_1650684.html,http://www.lemonde.fr/sciences/article/2018/02/07/l-etonnant-portrait-de-cheddar-man-l-un-des-ancetres-des-britanniques_5253175_1650684.html
105,http://bbc.in/2nJEjXB,61,http://bbc.in/2nJEjXB,http://bbc.in/2nJEjXB
106,http://www.newsbiscuit.com/2018/02/08/cheddar-man-clearly-fit-for-work-says-atos/,61,http://www.newsbiscuit.com/2018/02/08/cheddar-man-clearly-fit-for-work-says-atos/,http://www.newsbiscuit.com/2018/02/08/cheddar-man-clearly-fit-for-work-says-atos/
107,https://twitter.com/TwitterMoments/status/961134036528910336,61,https://twitter.com/TwitterMoments/status/961134036528910336,https://twitter.com/TwitterMoments/status/961134036528910336
108,http://bbc.in/2C1N17S,60,http://bbc.in/2C1N17S,http://bbc.in/2C1N17S
109,http://www.thepoke.co.uk/2018/02/07/daily-mail-comments-cheddar-man-story-dont-disappoint/,60,http://www.thepoke.co.uk/2018/02/07/daily-mail-comments-cheddar-man-story-dont-disappoint/,http://www.thepoke.co.uk/2018/02/07/daily-mail-comments-cheddar-man-story-dont-disappoint/
110,anonymised,59,anonymised,anonymised
111,http://ift.tt/2E8zu0e,59,http://ift.tt/2E8zu0e,http://ift.tt/2E8zu0e
112,https://www.theguardian.com/science/2018/feb/10/cheddar-man-changed-way-we-think-about-ancestors?CMP=share_btn_tw,59,https://www.theguardian.com/science/2018/feb/10/cheddar-man-changed-way-we-think-about-ancestors?CMP=share_btn_tw,https://www.theguardian.com/science/2018/feb/10/cheddar-man-changed-way-we-think-about-ancestors?CMP=share_btn_tw
113,https://www.newscientist.com/article/2161867-ancient-dark-skinned-briton-cheddar-man-find-may-not-be-true/amp/?__twitter_impression=true,59,https://www.newscientist.com/article/2161867-ancient-dark-skinned-briton-cheddar-man-find-may-not-be-true/amp/?__twitter_impression=true,https://www.newscientist.com/article/2161867-ancient-dark-skinned-briton-cheddar-man-find-may-not-be-true/amp/?__twitter_impression=true
114,http://wef.ch/2EtF910,59,http://wef.ch/2EtF910,http://wef.ch/2EtF910
115,anonymised,58,anonymised,anonymised
116,https://www.livescience.com/61701-cheddar-man-great-britain.html,58,https://www.livescience.com/61701-cheddar-man-great-britain.html,https://www.livescience.com/61701-cheddar-man-great-britain.html
117,https://www.nottinghampost.com/news/uk-world-news/cheddar-man-skeleton-reveals-dark-1181015,58,https://www.nottinghampost.com/news/uk-world-news/cheddar-man-skeleton-reveals-dark-1181015,https://www.nottinghampost.com/news/uk-world-news/cheddar-man-skeleton-reveals-dark-1181015
118,http://bit.ly/2FRmUmD,58,http://bit.ly/2FRmUmD,http://bit.ly/2FRmUmD
119,https://twitter.com/talkRADIO/status/961244439820857349,58,https://twitter.com/talkRADIO/status/961244439820857349,https://twitter.com/talkRADIO/status/961244439820857349
120,https://twitter.com/nowthisnews/status/961295519304699904,57,https://twitter.com/nowthisnews/status/961295519304699904,https://twitter.com/nowthisnews/status/961295519304699904
121,anonymised,57,anonymised,anonymised
122,anonymised,56,anonymised,anonymised
123,http://www.afr.com/news/world/we-were-black-10000yearold-cheddar-man-a-rude-wake-up-for-brits-20180208-h0vs83,56,http://www.afr.com/news/world/we-were-black-10000yearold-cheddar-man-a-rude-wake-up-for-brits-20180208-h0vs83,http://www.afr.com/news/world/we-were-black-10000yearold-cheddar-man-a-rude-wake-up-for-brits-20180208-h0vs83
124,https://redicemembers.com,56,https://redicemembers.com,https://redicemembers.com
125,anonymised,56,anonymised,anonymised
126,https://www.theguardian.com/science/2018/feb/07/first-modern-britons-dark-black-skin-cheddar-man-dna-analysis-reveals?CMP=Share_AndroidApp_Tweet,54,https://www.theguardian.com/science/2018/feb/07/first-modern-britons-dark-black-skin-cheddar-man-dna-analysis-reveals?CMP=Share_AndroidApp_Tweet,https://www.theguardian.com/science/2018/feb/07/first-modern-britons-dark-black-skin-cheddar-man-dna-analysis-reveals?CMP=Share_AndroidApp_Tweet
127,https://amp.theguardian.com/science/2018/feb/07/first-modern-britons-dark-black-skin-cheddar-man-dna-analysis-reveals?__twitter_impression=true,54,https://amp.theguardian.com/science/2018/feb/07/first-modern-britons-dark-black-skin-cheddar-man-dna-analysis-reveals?__twitter_impression=true,https://amp.theguardian.com/science/2018/feb/07/first-modern-britons-dark-black-skin-cheddar-man-dna-analysis-reveals?__twitter_impression=true
128,https://www.derbytelegraph.co.uk/news/uk-world-news/cheddar-man-1180659,54,https://www.derbytelegraph.co.uk/news/uk-world-news/cheddar-man-1180659,https://www.derbytelegraph.co.uk/news/uk-world-news/cheddar-man-1180659
129,anonymised,53,anonymised,anonymised
130,https://twitter.com/DavidLammy/status/961223010047930368,52,https://twitter.com/DavidLammy/status/961223010047930368,https://twitter.com/DavidLammy/status/961223010047930368
131,https://news.nationalgeographic.com/2018/02/ancient-face-cheddar-man-reconstructed-dna-spd/,52,https://news.nationalgeographic.com/2018/02/ancient-face-cheddar-man-reconstructed-dna-spd/,https://news.nationalgeographic.com/2018/02/ancient-face-cheddar-man-reconstructed-dna-spd/
132,anonymised,51,anonymised,anonymised
133,https://trib.al/0Wck4Tq,51,https://trib.al/0Wck4Tq,https://trib.al/0Wck4Tq
134,https://www.nouvelobs.com/sciences/20180207.OBS1896/cheddar-man-le-plus-vieux-britannique-de-l-histoire-etait-noir.html?utm_term=Autofeed&utm_campaign=Echobox&utm_medium=Social&utm_source=Twitter#link_time=1518038542,50,https://www.nouvelobs.com/sciences/20180207.OBS1896/cheddar-man-le-plus-vieux-britannique-de-l-histoire-etait-noir.html?utm_term=Autofeed&utm_campaign=Echobox&utm_medium=Social&utm_source=Twitter#link_time=1518038542,https://www.nouvelobs.com/sciences/20180207.OBS1896/cheddar-man-le-plus-vieux-britannique-de-l-histoire-etait-noir.html?utm_term=Autofeed&utm_campaign=Echobox&utm_medium=Social&utm_source=Twitter#link_time=1518038542
135,https://bnp.org.uk/not-even-close-knowing-ancient-cheddar-man-brit-black/,50,https://bnp.org.uk/not-even-close-knowing-ancient-cheddar-man-brit-black/,https://bnp.org.uk/not-even-close-knowing-ancient-cheddar-man-brit-black/
136,https://www.defendevropa.org/2018/population-replacement/cheese-whine-cheddar-man-migrant-avatar/,50,https://www.defendevropa.org/2018/population-replacement/cheese-whine-cheddar-man-migrant-avatar/,https://www.defendevropa.org/2018/population-replacement/cheese-whine-cheddar-man-migrant-avatar/
137,http://www.sci-tech-today.com/news/Cheddar-Man--Dark-Skin--Blue-Eyes/story.xhtml?story_id=0200014PWBWK,50,http://www.sci-tech-today.com/news/Cheddar-Man--Dark-Skin--Blue-Eyes/story.xhtml?story_id=0200014PWBWK,http://www.sci-tech-today.com/news/Cheddar-Man--Dark-Skin--Blue-Eyes/story.xhtml?story_id=0200014PWBWK
138,https://twitter.com/guardian/status/961138796317364224,49,https://twitter.com/guardian/status/961138796317364224,https://twitter.com/guardian/status/961138796317364224
139,anonymised,49,anonymised,anonymised
140,https://twitter.com/twittermoments/status/961134036528910336,49,https://twitter.com/twittermoments/status/961134036528910336,https://twitter.com/twittermoments/status/961134036528910336
141,https://twitter.com/ukmoments/status/961134036424056832,49,https://twitter.com/ukmoments/status/961134036424056832,https://twitter.com/ukmoments/status/961134036424056832
142,http://wef.ch/2oaGYtP,48,http://wef.ch/2oaGYtP,http://wef.ch/2oaGYtP
143,https://www.mirror.co.uk/news/uk-news/trump-supporting-politician-sparks-outrage-12006200,47,https://www.mirror.co.uk/news/uk-news/trump-supporting-politician-sparks-outrage-12006200,https://www.mirror.co.uk/news/uk-news/trump-supporting-politician-sparks-outrage-12006200
144,https://amp.theguardian.com/science/2018/feb/07/first-modern-britons-dark-black-skin-cheddar-man-dna-analysis-reveals?CMP=share_btn_tw&__twitter_impression=true,47,https://amp.theguardian.com/science/2018/feb/07/first-modern-britons-dark-black-skin-cheddar-man-dna-analysis-reveals?CMP=share_btn_tw&__twitter_impression=true,https://amp.theguardian.com/science/2018/feb/07/first-modern-britons-dark-black-skin-cheddar-man-dna-analysis-reveals?CMP=share_btn_tw&__twitter_impression=true
145,http://www.nhm.ac.uk/discover/cheddar-man-mesolithic-britain-blue-eyed-boy.html,47,http://www.nhm.ac.uk/discover/cheddar-man-mesolithic-britain-blue-eyed-boy.html,http://www.nhm.ac.uk/discover/cheddar-man-mesolithic-britain-blue-eyed-boy.html
146,https://trib.al/kQk44BP,47,https://trib.al/kQk44BP,https://trib.al/kQk44BP
147,https://twitter.com/astroehlein/status/961211179422158849,47,https://twitter.com/astroehlein/status/961211179422158849,https://twitter.com/astroehlein/status/961211179422158849
148,https://sptnkne.ws/gE5M,47,https://sptnkne.ws/gE5M,https://sptnkne.ws/gE5M
149,https://www.derbytelegraph.co.uk/news/uk-world-news/cheddar-man-had-dark-skin-1180659,47,https://www.derbytelegraph.co.uk/news/uk-world-news/cheddar-man-had-dark-skin-1180659,https://www.derbytelegraph.co.uk/news/uk-world-news/cheddar-man-had-dark-skin-1180659
150,https://news.sky.com/story/cheddar-man-first-modern-briton-had-dark-skin-and-blue-eyes-dna-analysis-shows-11239770,46,https://news.sky.com/story/cheddar-man-first-modern-briton-had-dark-skin-and-blue-eyes-dna-analysis-shows-11239770,https://news.sky.com/story/cheddar-man-first-modern-briton-had-dark-skin-and-blue-eyes-dna-analysis-shows-11239770
151,http://wef.ch/2FdfWt1,46,http://wef.ch/2FdfWt1,http://wef.ch/2FdfWt1
152,https://www.dailyrecord.co.uk/news/uk-world-news/its-mcmummy-chinese-unearth-4000-year-old-1095669,45,https://www.dailyrecord.co.uk/news/uk-world-news/its-mcmummy-chinese-unearth-4000-year-old-1095669,https://www.dailyrecord.co.uk/news/uk-world-news/its-mcmummy-chinese-unearth-4000-year-old-1095669
153,http://newsthump.com/2018/02/07/cheddar-man-probably-uks-first-benefit-tourist-insists-nigel-farage/,44,http://newsthump.com/2018/02/07/cheddar-man-probably-uks-first-benefit-tourist-insists-nigel-farage/,http://newsthump.com/2018/02/07/cheddar-man-probably-uks-first-benefit-tourist-insists-nigel-farage/
154,https://trib.al/MrxHASr,44,https://trib.al/MrxHASr,https://trib.al/MrxHASr
155,http://edition.cnn.com/2018/02/07/europe/cheddar-man-had-dark-skin-intl/index.html,43,http://edition.cnn.com/2018/02/07/europe/cheddar-man-had-dark-skin-intl/index.html,http://edition.cnn.com/2018/02/07/europe/cheddar-man-had-dark-skin-intl/index.html
156,https://twitter.com/BBCNews/status/961265382408454144,43,https://twitter.com/BBCNews/status/961265382408454144,https://twitter.com/BBCNews/status/961265382408454144
157,https://trib.al/KrJRtXt,43,https://trib.al/KrJRtXt,https://trib.al/KrJRtXt
158,anonymised,43,anonymised,anonymised
159,http://www.thewizardofleather.com,43,http://www.thewizardofleather.com,http://www.thewizardofleather.com
160,http://www.sci-tech-today.com/story.xhtml?story_id=0220018SHKAM,42,http://www.sci-tech-today.com/story.xhtml?story_id=0220018SHKAM,http://www.sci-tech-today.com/story.xhtml?story_id=0220018SHKAM
161,https://www.channel4.com/news/afua-hirsch-black-cheddar-man-provoked-emotional-response-in-me,42,https://www.channel4.com/news/afua-hirsch-black-cheddar-man-provoked-emotional-response-in-me,https://www.channel4.com/news/afua-hirsch-black-cheddar-man-provoked-emotional-response-in-me
162,https://twitter.com/BFMTV/status/961544890537693185,42,https://twitter.com/BFMTV/status/961544890537693185,https://twitter.com/BFMTV/status/961544890537693185
163,https://shysociety.co.uk/2018/02/24/cheddar-man-highlights-growing-obsession-skin-colour/,42,https://shysociety.co.uk/2018/02/24/cheddar-man-highlights-growing-obsession-skin-colour/,https://shysociety.co.uk/2018/02/24/cheddar-man-highlights-growing-obsession-skin-colour/
164,http://wef.ch/2EyRmS9,41,http://wef.ch/2EyRmS9,http://wef.ch/2EyRmS9
165,http://bit.ly/2EPc84g,41,http://bit.ly/2EPc84g,http://bit.ly/2EPc84g
166,anonymised,41,anonymised,anonymised
167,http://www.lemonde.fr/sciences/video/2018/02/08/cheddar-man-notre-ancetre-europeen-du-mesolithique-avait-la-peau-noire_5253972_1650684.html,41,http://www.lemonde.fr/sciences/video/2018/02/08/cheddar-man-notre-ancetre-europeen-du-mesolithique-avait-la-peau-noire_5253972_1650684.html,http://www.lemonde.fr/sciences/video/2018/02/08/cheddar-man-notre-ancetre-europeen-du-mesolithique-avait-la-peau-noire_5253972_1650684.html
168,http://www.abc.net.au/news/2018-02-08/cheddar-man-first-britons-had-dark-to-black-skin-dna-research/9406636,41,http://www.abc.net.au/news/2018-02-08/cheddar-man-first-britons-had-dark-to-black-skin-dna-research/9406636,http://www.abc.net.au/news/2018-02-08/cheddar-man-first-britons-had-dark-to-black-skin-dna-research/9406636
169,http://wef.ch/2EoLf2P,40,http://wef.ch/2EoLf2P,http://wef.ch/2EoLf2P
170,http://d.gu.com/QFLP1r,40,http://d.gu.com/QFLP1r,http://d.gu.com/QFLP1r
171,anonymised,40,anonymised,anonymised
172,anonymised,40,anonymised,anonymised
173,anonymised,39,anonymised,anonymised
174,https://twitter.com/guardian/status/961159114155012098,39,https://twitter.com/guardian/status/961159114155012098,https://twitter.com/guardian/status/961159114155012098
175,https://twitter.com/channel4news/status/964556982312226822,39,https://twitter.com/channel4news/status/964556982312226822,https://twitter.com/channel4news/status/964556982312226822
176,anonymised,39,anonymised,anonymised
177,https://twitter.com/UKMoments/status/961134036424056832,38,https://twitter.com/UKMoments/status/961134036424056832,https://twitter.com/UKMoments/status/961134036424056832
178,https://www.thestar.com/opinion/star-columnists/2018/02/09/how-cheddar-man-shatters-accepted-views-of-immigration.html,38,https://www.thestar.com/opinion/star-columnists/2018/02/09/how-cheddar-man-shatters-accepted-views-of-immigration.html,https://www.thestar.com/opinion/star-columnists/2018/02/09/how-cheddar-man-shatters-accepted-views-of-immigration.html
179,http://www.independent.co.uk/voices/cheddar-man-latest-somerset-racial-identity-brexit-donald-trump-meghan-markle-a8199341.html,38,http://www.independent.co.uk/voices/cheddar-man-latest-somerset-racial-identity-brexit-donald-trump-meghan-markle-a8199341.html,http://www.independent.co.uk/voices/cheddar-man-latest-somerset-racial-identity-brexit-donald-trump-meghan-markle-a8199341.html
180,https://nyti.ms/2BLJNKn,38,https://nyti.ms/2BLJNKn,https://nyti.ms/2BLJNKn
181,anonymised,38,anonymised,anonymised
182,https://twitter.com/TheDailyShow/status/961686842885197832,38,https://twitter.com/TheDailyShow/status/961686842885197832,https://twitter.com/TheDailyShow/status/961686842885197832
183,http://go.shr.lc/2E8Qurb,36,http://go.shr.lc/2E8Qurb,http://go.shr.lc/2E8Qurb
184,https://twitter.com/BBCAfrica/status/961191828027568129,36,https://twitter.com/BBCAfrica/status/961191828027568129,https://twitter.com/BBCAfrica/status/961191828027568129
185,https://www.thetimes.co.uk/article/cheddar-man-the-first-modern-human-in-britain-had-blue-eyes-and-black-skin-x2zltvlpd,36,https://www.thetimes.co.uk/article/cheddar-man-the-first-modern-human-in-britain-had-blue-eyes-and-black-skin-x2zltvlpd,https://www.thetimes.co.uk/article/cheddar-man-the-first-modern-human-in-britain-had-blue-eyes-and-black-skin-x2zltvlpd
186,anonymised,36,anonymised,anonymised
187,https://twitter.com/cbspittsburgh/status/963141992082563072,35,https://twitter.com/cbspittsburgh/status/963141992082563072,https://twitter.com/cbspittsburgh/status/963141992082563072
188,http://d.gu.com/QFrgmS,35,http://d.gu.com/QFrgmS,http://d.gu.com/QFrgmS
189,anonymised,35,anonymised,anonymised
190,http://cnn.it/2nIEIK7,35,http://cnn.it/2nIEIK7,http://cnn.it/2nIEIK7
191,http://www.chesterbugle.co.uk/2018/02/09/cheddar-man-declared-fit-work-dwp/,35,http://www.chesterbugle.co.uk/2018/02/09/cheddar-man-declared-fit-work-dwp/,http://www.chesterbugle.co.uk/2018/02/09/cheddar-man-declared-fit-work-dwp/
192,anonymised,34,anonymised,anonymised
193,anonymised,34,anonymised,anonymised
194,http://www.cnn.com/2018/02/07/europe/cheddar-man-had-dark-skin-intl/index.html,34,http://www.cnn.com/2018/02/07/europe/cheddar-man-had-dark-skin-intl/index.html,http://www.cnn.com/2018/02/07/europe/cheddar-man-had-dark-skin-intl/index.html
195,anonymised,34,anonymised,anonymised
196,anonymised,33,https://twitter.com/carlzimmer/status/965393912071417856,anonymised
197,http://www.cbc.ca/news/technology/cheddar-man-1.4524247,33,http://www.cbc.ca/news/technology/cheddar-man-1.4524247,http://www.cbc.ca/news/technology/cheddar-man-1.4524247
198,https://www.sciencesetavenir.fr/archeo-paleo/anthropologie/cheddar-man-le-plus-vieux-britannique-connu-avait-la-peau-noire-et-les-yeux-bleus_120593,33,https://www.sciencesetavenir.fr/archeo-paleo/anthropologie/cheddar-man-le-plus-vieux-britannique-connu-avait-la-peau-noire-et-les-yeux-bleus_120593,https://www.sciencesetavenir.fr/archeo-paleo/anthropologie/cheddar-man-le-plus-vieux-britannique-connu-avait-la-peau-noire-et-les-yeux-bleus_120593
199,http://bit.ly/2EM5Ulr,33,http://bit.ly/2EM5Ulr,http://bit.ly/2EM5Ulr
200,http://cnn.it/2nUruJi,32,http://cnn.it/2nUruJi,http://cnn.it/2nUruJi
201,anonymised,32,anonymised,anonymised
202,http://wef.ch/2EygHiy,32,http://wef.ch/2EygHiy,http://wef.ch/2EygHiy
203,https://twitter.com/bbcafrica/status/961191828027568129,32,https://twitter.com/bbcafrica/status/961191828027568129,https://twitter.com/bbcafrica/status/961191828027568129
204,anonymised,32,anonymised,anonymised
205,anonymised,32,anonymised,anonymised
206,anonymised,31,anonymised,anonymised
207,http://wef.ch/2H3cy4r,31,http://wef.ch/2H3cy4r,http://wef.ch/2H3cy4r
208,anonymised,31,anonymised,anonymised
209,anonymised,31,anonymised,anonymised
210,anonymised,31,anonymised,anonymised
211,anonymised,31,anonymised,anonymised
